JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
  4%|▍         | 15/400 [02:28<24:44,  3.86s/it, CE=2.332922e+00 H=2.332527e+00 dV_dx=-1.028920e-06 dV_dθ=-3.941083e-04 ||∇||=1.649630e+02 | Tr=0.3117]
  4%|▍         | 16/400 [02:28<24:09,  3.77s/it, CE=2.332922e+00 H=2.332527e+00 dV_dx=-1.028920e-06 dV_dθ=-3.941083e-04 ||∇||=1.649630e+02 | Tr=0.3117]
  4%|▍         | 16/400 [02:32<24:09,  3.77s/it, CE=2.146054e+00 H=2.145729e+00 dV_dx=-7.292642e-08 dV_dθ=-3.247617e-04 ||∇||=1.366697e+02 | Tr=0.3191]
  4%|▍         | 17/400 [02:32<23:06,  3.62s/it, CE=2.146054e+00 H=2.145729e+00 dV_dx=-7.292642e-08 dV_dθ=-3.247617e-04 ||∇||=1.366697e+02 | Tr=0.3191]
  4%|▍         | 17/400 [02:35<23:06,  3.62s/it, CE=1.929120e+00 H=1.928846e+00 dV_dx=-1.365129e-06 dV_dθ=-2.728920e-04 ||∇||=1.106610e+02 | Tr=0.3279]
  4%|▍         | 18/400 [02:35<23:04,  3.62s/it, CE=1.929120e+00 H=1.928846e+00 dV_dx=-1.365129e-06 dV_dθ=-2.728920e-04 ||∇||=1.106610e+02 | Tr=0.3279]
  4%|▍         | 18/400 [02:38<23:04,  3.62s/it, CE=2.759838e+00 H=2.759332e+00 dV_dx=2.688396e-06 dV_dθ=-5.096061e-04 ||∇||=2.119051e+02 | Tr=0.3131] 
  5%|▍         | 19/400 [02:38<21:35,  3.40s/it, CE=2.759838e+00 H=2.759332e+00 dV_dx=2.688396e-06 dV_dθ=-5.096061e-04 ||∇||=2.119051e+02 | Tr=0.3131]
  5%|▍         | 19/400 [02:42<21:35,  3.40s/it, CE=3.086512e+00 H=3.085992e+00 dV_dx=-2.428939e-06 dV_dθ=-5.167909e-04 ||∇||=2.122820e+02 | Tr=0.2961]
  5%|▌         | 20/400 [02:42<22:29,  3.55s/it, CE=3.086512e+00 H=3.085992e+00 dV_dx=-2.428939e-06 dV_dθ=-5.167909e-04 ||∇||=2.122820e+02 | Tr=0.2961]
  5%|▌         | 20/400 [02:45<22:29,  3.55s/it, CE=2.366841e+00 H=2.366541e+00 dV_dx=1.541040e-06 dV_dθ=-3.008591e-04 ||∇||=1.298048e+02 | Tr=0.3135] 
  5%|▌         | 21/400 [02:45<21:28,  3.40s/it, CE=2.366841e+00 H=2.366541e+00 dV_dx=1.541040e-06 dV_dθ=-3.008591e-04 ||∇||=1.298048e+02 | Tr=0.3135]
  5%|▌         | 21/400 [02:49<21:28,  3.40s/it, CE=1.793437e+00 H=1.793232e+00 dV_dx=2.523234e-06 dV_dθ=-2.062796e-04 ||∇||=8.956588e+01 | Tr=0.3317]
  6%|▌         | 22/400 [02:49<21:32,  3.42s/it, CE=1.793437e+00 H=1.793232e+00 dV_dx=2.523234e-06 dV_dθ=-2.062796e-04 ||∇||=8.956588e+01 | Tr=0.3317]
  6%|▌         | 22/400 [02:52<21:32,  3.42s/it, CE=2.255191e+00 H=2.254817e+00 dV_dx=1.188525e-06 dV_dθ=-3.761218e-04 ||∇||=1.528148e+02 | Tr=0.3225]
  6%|▌         | 23/400 [02:52<22:14,  3.54s/it, CE=2.255191e+00 H=2.254817e+00 dV_dx=1.188525e-06 dV_dθ=-3.761218e-04 ||∇||=1.528148e+02 | Tr=0.3225]
  6%|▌         | 23/400 [02:55<22:14,  3.54s/it, CE=2.112868e+00 H=2.112486e+00 dV_dx=1.401876e-06 dV_dθ=-3.837649e-04 ||∇||=1.549338e+02 | Tr=0.3325]
  6%|▌         | 24/400 [02:55<20:49,  3.32s/it, CE=2.112868e+00 H=2.112486e+00 dV_dx=1.401876e-06 dV_dθ=-3.837649e-04 ||∇||=1.549338e+02 | Tr=0.3325]
  6%|▌         | 24/400 [02:58<20:49,  3.32s/it, CE=2.212185e+00 H=2.211874e+00 dV_dx=8.230221e-07 dV_dθ=-3.122173e-04 ||∇||=1.307915e+02 | Tr=0.2869]
  6%|▋         | 25/400 [02:58<20:25,  3.27s/it, CE=2.212185e+00 H=2.211874e+00 dV_dx=8.230221e-07 dV_dθ=-3.122173e-04 ||∇||=1.307915e+02 | Tr=0.2869]
  6%|▋         | 25/400 [03:07<20:25,  3.27s/it, CE=1.863876e+00 H=1.863611e+00 dV_dx=-2.556757e-06 dV_dθ=-2.625160e-04 ||∇||=1.087175e+02 | Tr=0.3141 Te/Cur=0.3047 Te/Exp=0.3555]
  6%|▋         | 26/400 [03:07<29:49,  4.79s/it, CE=1.863876e+00 H=1.863611e+00 dV_dx=-2.556757e-06 dV_dθ=-2.625160e-04 ||∇||=1.087175e+02 | Tr=0.3141 Te/Cur=0.3047 Te/Exp=0.3555]
  6%|▋         | 26/400 [03:10<29:49,  4.79s/it, CE=2.015684e+00 H=2.015375e+00 dV_dx=-4.578252e-07 dV_dθ=-3.084448e-04 ||∇||=1.236619e+02 | Tr=0.3415]                            
  7%|▋         | 27/400 [03:10<27:56,  4.49s/it, CE=2.015684e+00 H=2.015375e+00 dV_dx=-4.578252e-07 dV_dθ=-3.084448e-04 ||∇||=1.236619e+02 | Tr=0.3415]
  7%|▋         | 27/400 [03:13<27:56,  4.49s/it, CE=1.933619e+00 H=1.933373e+00 dV_dx=-1.020609e-06 dV_dθ=-2.458986e-04 ||∇||=1.030139e+02 | Tr=0.3137]
  7%|▋         | 28/400 [03:13<24:41,  3.98s/it, CE=1.933619e+00 H=1.933373e+00 dV_dx=-1.020609e-06 dV_dθ=-2.458986e-04 ||∇||=1.030139e+02 | Tr=0.3137]
  7%|▋         | 28/400 [03:17<24:41,  3.98s/it, CE=2.032710e+00 H=2.032392e+00 dV_dx=1.828476e-06 dV_dθ=-3.196356e-04 ||∇||=1.269133e+02 | Tr=0.3486] 
  7%|▋         | 29/400 [03:17<24:14,  3.92s/it, CE=2.032710e+00 H=2.032392e+00 dV_dx=1.828476e-06 dV_dθ=-3.196356e-04 ||∇||=1.269133e+02 | Tr=0.3486]
  7%|▋         | 29/400 [03:21<24:14,  3.92s/it, CE=1.846708e+00 H=1.846434e+00 dV_dx=-9.851529e-07 dV_dθ=-2.730745e-04 ||∇||=1.113904e+02 | Tr=0.3419]
  8%|▊         | 30/400 [03:21<25:10,  4.08s/it, CE=1.846708e+00 H=1.846434e+00 dV_dx=-9.851529e-07 dV_dθ=-2.730745e-04 ||∇||=1.113904e+02 | Tr=0.3419]
  8%|▊         | 30/400 [03:26<25:10,  4.08s/it, CE=1.838900e+00 H=1.838617e+00 dV_dx=2.003563e-06 dV_dθ=-2.852834e-04 ||∇||=1.161905e+02 | Tr=0.3411] 
  8%|▊         | 31/400 [03:26<25:09,  4.09s/it, CE=1.838900e+00 H=1.838617e+00 dV_dx=2.003563e-06 dV_dθ=-2.852834e-04 ||∇||=1.161905e+02 | Tr=0.3411]
  8%|▊         | 31/400 [03:29<25:09,  4.09s/it, CE=1.805505e+00 H=1.805220e+00 dV_dx=2.472987e-07 dV_dθ=-2.848063e-04 ||∇||=1.151550e+02 | Tr=0.3608]
  8%|▊         | 32/400 [03:29<24:35,  4.01s/it, CE=1.805505e+00 H=1.805220e+00 dV_dx=2.472987e-07 dV_dθ=-2.848063e-04 ||∇||=1.151550e+02 | Tr=0.3608]
  8%|▊         | 32/400 [03:33<24:35,  4.01s/it, CE=1.828050e+00 H=1.827791e+00 dV_dx=-2.827448e-06 dV_dθ=-2.564645e-04 ||∇||=1.047188e+02 | Tr=0.3359]
  8%|▊         | 33/400 [03:33<22:57,  3.75s/it, CE=1.828050e+00 H=1.827791e+00 dV_dx=-2.827448e-06 dV_dθ=-2.564645e-04 ||∇||=1.047188e+02 | Tr=0.3359]
  8%|▊         | 33/400 [03:36<22:57,  3.75s/it, CE=1.658434e+00 H=1.658200e+00 dV_dx=-3.844310e-07 dV_dθ=-2.333900e-04 ||∇||=9.533815e+01 | Tr=0.3756]
  8%|▊         | 34/400 [03:36<22:51,  3.75s/it, CE=1.658434e+00 H=1.658200e+00 dV_dx=-3.844310e-07 dV_dθ=-2.333900e-04 ||∇||=9.533815e+01 | Tr=0.3756]
  8%|▊         | 34/400 [03:40<22:51,  3.75s/it, CE=1.821831e+00 H=1.821573e+00 dV_dx=1.096207e-06 dV_dθ=-2.588367e-04 ||∇||=1.051936e+02 | Tr=0.3540] 
  9%|▉         | 35/400 [03:40<23:22,  3.84s/it, CE=1.821831e+00 H=1.821573e+00 dV_dx=1.096207e-06 dV_dθ=-2.588367e-04 ||∇||=1.051936e+02 | Tr=0.3540]
  9%|▉         | 35/400 [03:44<23:22,  3.84s/it, CE=1.671374e+00 H=1.671136e+00 dV_dx=2.160844e-07 dV_dθ=-2.376960e-04 ||∇||=9.647491e+01 | Tr=0.3616]
  9%|▉         | 36/400 [03:44<23:21,  3.85s/it, CE=1.671374e+00 H=1.671136e+00 dV_dx=2.160844e-07 dV_dθ=-2.376960e-04 ||∇||=9.647491e+01 | Tr=0.3616]
  9%|▉         | 36/400 [03:48<23:21,  3.85s/it, CE=1.766050e+00 H=1.765813e+00 dV_dx=7.524944e-08 dV_dθ=-2.365565e-04 ||∇||=9.690917e+01 | Tr=0.3458]
  9%|▉         | 37/400 [03:48<22:39,  3.75s/it, CE=1.766050e+00 H=1.765813e+00 dV_dx=7.524944e-08 dV_dθ=-2.365565e-04 ||∇||=9.690917e+01 | Tr=0.3458]
  9%|▉         | 37/400 [03:51<22:39,  3.75s/it, CE=1.622514e+00 H=1.622297e+00 dV_dx=2.573226e-07 dV_dθ=-2.164886e-04 ||∇||=8.870690e+01 | Tr=0.3812]
 10%|▉         | 38/400 [03:51<21:11,  3.51s/it, CE=1.622514e+00 H=1.622297e+00 dV_dx=2.573226e-07 dV_dθ=-2.164886e-04 ||∇||=8.870690e+01 | Tr=0.3812]
 10%|▉         | 38/400 [03:54<21:11,  3.51s/it, CE=1.760354e+00 H=1.760123e+00 dV_dx=2.673483e-08 dV_dθ=-2.315602e-04 ||∇||=9.487804e+01 | Tr=0.3512]
 10%|▉         | 39/400 [03:54<20:20,  3.38s/it, CE=1.760354e+00 H=1.760123e+00 dV_dx=2.673483e-08 dV_dθ=-2.315602e-04 ||∇||=9.487804e+01 | Tr=0.3512]
 10%|▉         | 39/400 [03:57<20:20,  3.38s/it, CE=1.617675e+00 H=1.617458e+00 dV_dx=2.291534e-06 dV_dθ=-2.189248e-04 ||∇||=8.953637e+01 | Tr=0.3618]
 10%|█         | 40/400 [03:57<19:09,  3.19s/it, CE=1.617675e+00 H=1.617458e+00 dV_dx=2.291534e-06 dV_dθ=-2.189248e-04 ||∇||=8.953637e+01 | Tr=0.3618]
 10%|█         | 40/400 [03:59<19:09,  3.19s/it, CE=1.717082e+00 H=1.716863e+00 dV_dx=-2.335678e-06 dV_dθ=-2.166316e-04 ||∇||=8.933063e+01 | Tr=0.3452]
 10%|█         | 41/400 [03:59<17:04,  2.85s/it, CE=1.717082e+00 H=1.716863e+00 dV_dx=-2.335678e-06 dV_dθ=-2.166316e-04 ||∇||=8.933063e+01 | Tr=0.3452]
 10%|█         | 41/400 [04:01<17:04,  2.85s/it, CE=1.575533e+00 H=1.575335e+00 dV_dx=1.103824e-06 dV_dθ=-1.987502e-04 ||∇||=8.203320e+01 | Tr=0.3814] 
 10%|█         | 42/400 [04:01<15:47,  2.65s/it, CE=1.575533e+00 H=1.575335e+00 dV_dx=1.103824e-06 dV_dθ=-1.987502e-04 ||∇||=8.203320e+01 | Tr=0.3814]
 10%|█         | 42/400 [04:03<15:47,  2.65s/it, CE=1.713188e+00 H=1.712978e+00 dV_dx=1.378825e-06 dV_dθ=-2.122445e-04 ||∇||=8.749569e+01 | Tr=0.3572]
 11%|█         | 43/400 [04:03<14:32,  2.44s/it, CE=1.713188e+00 H=1.712978e+00 dV_dx=1.378825e-06 dV_dθ=-2.122445e-04 ||∇||=8.749569e+01 | Tr=0.3572]
 11%|█         | 43/400 [04:04<14:32,  2.44s/it, CE=1.560056e+00 H=1.559857e+00 dV_dx=-5.893251e-07 dV_dθ=-1.982403e-04 ||∇||=8.165739e+01 | Tr=0.3736]
 11%|█         | 44/400 [04:04<13:16,  2.24s/it, CE=1.560056e+00 H=1.559857e+00 dV_dx=-5.893251e-07 dV_dθ=-1.982403e-04 ||∇||=8.165739e+01 | Tr=0.3736]
 11%|█         | 44/400 [04:06<13:16,  2.24s/it, CE=1.687962e+00 H=1.687760e+00 dV_dx=-2.366617e-06 dV_dθ=-1.995950e-04 ||∇||=8.325512e+01 | Tr=0.3566]
 11%|█▏        | 45/400 [04:06<12:42,  2.15s/it, CE=1.687962e+00 H=1.687760e+00 dV_dx=-2.366617e-06 dV_dθ=-1.995950e-04 ||∇||=8.325512e+01 | Tr=0.3566]
 11%|█▏        | 45/400 [04:08<12:42,  2.15s/it, CE=1.548613e+00 H=1.548418e+00 dV_dx=-1.486363e-06 dV_dθ=-1.933891e-04 ||∇||=7.960368e+01 | Tr=0.3822]
 12%|█▏        | 46/400 [04:08<12:10,  2.06s/it, CE=1.548613e+00 H=1.548418e+00 dV_dx=-1.486363e-06 dV_dθ=-1.933891e-04 ||∇||=7.960368e+01 | Tr=0.3822]
 12%|█▏        | 46/400 [04:11<12:10,  2.06s/it, CE=1.676696e+00 H=1.676496e+00 dV_dx=-5.561219e-07 dV_dθ=-1.996217e-04 ||∇||=8.263103e+01 | Tr=0.3656]
 12%|█▏        | 47/400 [04:11<12:34,  2.14s/it, CE=1.676696e+00 H=1.676496e+00 dV_dx=-5.561219e-07 dV_dθ=-1.996217e-04 ||∇||=8.263103e+01 | Tr=0.3656]
 12%|█▏        | 47/400 [04:13<12:34,  2.14s/it, CE=1.528597e+00 H=1.528407e+00 dV_dx=-1.470759e-06 dV_dθ=-1.891212e-04 ||∇||=7.809923e+01 | Tr=0.3826]
 12%|█▏        | 48/400 [04:13<12:32,  2.14s/it, CE=1.528597e+00 H=1.528407e+00 dV_dx=-1.470759e-06 dV_dθ=-1.891212e-04 ||∇||=7.809923e+01 | Tr=0.3826]
 12%|█▏        | 48/400 [04:15<12:32,  2.14s/it, CE=1.658623e+00 H=1.658429e+00 dV_dx=4.938100e-07 dV_dθ=-1.942105e-04 ||∇||=8.072741e+01 | Tr=0.3620] 
 12%|█▏        | 49/400 [04:15<12:28,  2.13s/it, CE=1.658623e+00 H=1.658429e+00 dV_dx=4.938100e-07 dV_dθ=-1.942105e-04 ||∇||=8.072741e+01 | Tr=0.3620]
 12%|█▏        | 49/400 [04:17<12:28,  2.13s/it, CE=1.517981e+00 H=1.517799e+00 dV_dx=-4.939380e-07 dV_dθ=-1.817012e-04 ||∇||=7.534406e+01 | Tr=0.3814]
 12%|█▎        | 50/400 [04:17<11:59,  2.06s/it, CE=1.517981e+00 H=1.517799e+00 dV_dx=-4.939380e-07 dV_dθ=-1.817012e-04 ||∇||=7.534406e+01 | Tr=0.3814]
 12%|█▎        | 50/400 [04:19<11:59,  2.06s/it, CE=1.650974e+00 H=1.650780e+00 dV_dx=-4.906072e-07 dV_dθ=-1.926988e-04 ||∇||=7.989108e+01 | Tr=0.3636 Te/Cur=0.3320 Te/Exp=0.4258]
 13%|█▎        | 51/400 [04:19<12:14,  2.11s/it, CE=1.650974e+00 H=1.650780e+00 dV_dx=-4.906072e-07 dV_dθ=-1.926988e-04 ||∇||=7.989108e+01 | Tr=0.3636 Te/Cur=0.3320 Te/Exp=0.4258]
 13%|█▎        | 51/400 [04:21<12:14,  2.11s/it, CE=1.508008e+00 H=1.507823e+00 dV_dx=2.974901e-06 dV_dθ=-1.875166e-04 ||∇||=7.685937e+01 | Tr=0.3946]                             
 13%|█▎        | 52/400 [04:21<11:28,  1.98s/it, CE=1.508008e+00 H=1.507823e+00 dV_dx=2.974901e-06 dV_dθ=-1.875166e-04 ||∇||=7.685937e+01 | Tr=0.3946]
 13%|█▎        | 52/400 [04:22<11:28,  1.98s/it, CE=1.624011e+00 H=1.623830e+00 dV_dx=-1.874141e-06 dV_dθ=-1.789317e-04 ||∇||=7.541199e+01 | Tr=0.3760]
 13%|█▎        | 53/400 [04:22<11:12,  1.94s/it, CE=1.624011e+00 H=1.623830e+00 dV_dx=-1.874141e-06 dV_dθ=-1.789317e-04 ||∇||=7.541199e+01 | Tr=0.3760]
 13%|█▎        | 53/400 [04:25<11:12,  1.94s/it, CE=1.484791e+00 H=1.484622e+00 dV_dx=-3.854754e-07 dV_dθ=-1.692287e-04 ||∇||=7.053765e+01 | Tr=0.3836]
 14%|█▎        | 54/400 [04:25<11:19,  1.96s/it, CE=1.484791e+00 H=1.484622e+00 dV_dx=-3.854754e-07 dV_dθ=-1.692287e-04 ||∇||=7.053765e+01 | Tr=0.3836]
 14%|█▎        | 54/400 [04:26<11:19,  1.96s/it, CE=1.624220e+00 H=1.624047e+00 dV_dx=9.387179e-07 dV_dθ=-1.734104e-04 ||∇||=7.314514e+01 | Tr=0.3744] 
 14%|█▍        | 55/400 [04:26<10:35,  1.84s/it, CE=1.624220e+00 H=1.624047e+00 dV_dx=9.387179e-07 dV_dθ=-1.734104e-04 ||∇||=7.314514e+01 | Tr=0.3744]
 14%|█▍        | 55/400 [04:28<10:35,  1.84s/it, CE=1.493123e+00 H=1.492946e+00 dV_dx=-3.221730e-07 dV_dθ=-1.766890e-04 ||∇||=7.282959e+01 | Tr=0.3874]
 14%|█▍        | 56/400 [04:28<11:09,  1.95s/it, CE=1.493123e+00 H=1.492946e+00 dV_dx=-3.221730e-07 dV_dθ=-1.766890e-04 ||∇||=7.282959e+01 | Tr=0.3874]
 14%|█▍        | 56/400 [04:30<11:09,  1.95s/it, CE=1.614211e+00 H=1.614042e+00 dV_dx=2.878192e-06 dV_dθ=-1.725761e-04 ||∇||=7.286157e+01 | Tr=0.3814] 
 14%|█▍        | 57/400 [04:30<11:07,  1.95s/it, CE=1.614211e+00 H=1.614042e+00 dV_dx=2.878192e-06 dV_dθ=-1.725761e-04 ||∇||=7.286157e+01 | Tr=0.3814]
 14%|█▍        | 57/400 [04:32<11:07,  1.95s/it, CE=1.461852e+00 H=1.461687e+00 dV_dx=-1.918643e-06 dV_dθ=-1.634042e-04 ||∇||=6.794920e+01 | Tr=0.3998]
 14%|█▍        | 58/400 [04:32<10:16,  1.80s/it, CE=1.461852e+00 H=1.461687e+00 dV_dx=-1.918643e-06 dV_dθ=-1.634042e-04 ||∇||=6.794920e+01 | Tr=0.3998]
 14%|█▍        | 58/400 [04:33<10:16,  1.80s/it, CE=1.594465e+00 H=1.594291e+00 dV_dx=-3.879270e-06 dV_dθ=-1.698839e-04 ||∇||=7.189331e+01 | Tr=0.3808]
 15%|█▍        | 59/400 [04:33<09:17,  1.64s/it, CE=1.594465e+00 H=1.594291e+00 dV_dx=-3.879270e-06 dV_dθ=-1.698839e-04 ||∇||=7.189331e+01 | Tr=0.3808]
 15%|█▍        | 59/400 [04:34<09:17,  1.64s/it, CE=1.452108e+00 H=1.451947e+00 dV_dx=-8.026988e-07 dV_dθ=-1.603492e-04 ||∇||=6.688942e+01 | Tr=0.3974]
 15%|█▌        | 60/400 [04:34<08:42,  1.54s/it, CE=1.452108e+00 H=1.451947e+00 dV_dx=-8.026988e-07 dV_dθ=-1.603492e-04 ||∇||=6.688942e+01 | Tr=0.3974]
 15%|█▌        | 60/400 [04:36<08:42,  1.54s/it, CE=1.582418e+00 H=1.582247e+00 dV_dx=-3.634679e-07 dV_dθ=-1.699204e-04 ||∇||=7.145086e+01 | Tr=0.3910]
 15%|█▌        | 61/400 [04:36<08:39,  1.53s/it, CE=1.582418e+00 H=1.582247e+00 dV_dx=-3.634679e-07 dV_dθ=-1.699204e-04 ||∇||=7.145086e+01 | Tr=0.3910]
 15%|█▌        | 61/400 [04:37<08:39,  1.53s/it, CE=1.447404e+00 H=1.447235e+00 dV_dx=-2.844008e-06 dV_dθ=-1.666636e-04 ||∇||=6.910724e+01 | Tr=0.4012]
 16%|█▌        | 62/400 [04:37<07:51,  1.39s/it, CE=1.447404e+00 H=1.447235e+00 dV_dx=-2.844008e-06 dV_dθ=-1.666636e-04 ||∇||=6.910724e+01 | Tr=0.4012]
 16%|█▌        | 62/400 [04:38<07:51,  1.39s/it, CE=1.564257e+00 H=1.564091e+00 dV_dx=3.890800e-07 dV_dθ=-1.667495e-04 ||∇||=7.025857e+01 | Tr=0.3886] 
 16%|█▌        | 63/400 [04:38<07:35,  1.35s/it, CE=1.564257e+00 H=1.564091e+00 dV_dx=3.890800e-07 dV_dθ=-1.667495e-04 ||∇||=7.025857e+01 | Tr=0.3886]
 16%|█▌        | 63/400 [04:39<07:35,  1.35s/it, CE=1.431279e+00 H=1.431115e+00 dV_dx=-1.258006e-06 dV_dθ=-1.624629e-04 ||∇||=6.715150e+01 | Tr=0.4060]
 16%|█▌        | 64/400 [04:39<07:32,  1.35s/it, CE=1.431279e+00 H=1.431115e+00 dV_dx=-1.258006e-06 dV_dθ=-1.624629e-04 ||∇||=6.715150e+01 | Tr=0.4060]
 16%|█▌        | 64/400 [04:41<07:32,  1.35s/it, CE=1.541387e+00 H=1.541225e+00 dV_dx=8.098476e-07 dV_dθ=-1.629596e-04 ||∇||=6.838445e+01 | Tr=0.3976] 
 16%|█▋        | 65/400 [04:41<07:48,  1.40s/it, CE=1.541387e+00 H=1.541225e+00 dV_dx=8.098476e-07 dV_dθ=-1.629596e-04 ||∇||=6.838445e+01 | Tr=0.3976]
 16%|█▋        | 65/400 [04:42<07:48,  1.40s/it, CE=1.416567e+00 H=1.416414e+00 dV_dx=-7.596350e-07 dV_dθ=-1.529651e-04 ||∇||=6.392832e+01 | Tr=0.4131]
 16%|█▋        | 66/400 [04:42<07:55,  1.43s/it, CE=1.416567e+00 H=1.416414e+00 dV_dx=-7.596350e-07 dV_dθ=-1.529651e-04 ||∇||=6.392832e+01 | Tr=0.4131]
 16%|█▋        | 66/400 [04:44<07:55,  1.43s/it, CE=1.521564e+00 H=1.521406e+00 dV_dx=-1.523943e-06 dV_dθ=-1.570633e-04 ||∇||=6.641072e+01 | Tr=0.3980]
 17%|█▋        | 67/400 [04:44<07:54,  1.43s/it, CE=1.521564e+00 H=1.521406e+00 dV_dx=-1.523943e-06 dV_dθ=-1.570633e-04 ||∇||=6.641072e+01 | Tr=0.3980]
 17%|█▋        | 67/400 [04:45<07:54,  1.43s/it, CE=1.409783e+00 H=1.409635e+00 dV_dx=-3.992964e-07 dV_dθ=-1.480576e-04 ||∇||=6.225834e+01 | Tr=0.4042]
 17%|█▋        | 68/400 [04:45<08:03,  1.46s/it, CE=1.409783e+00 H=1.409635e+00 dV_dx=-3.992964e-07 dV_dθ=-1.480576e-04 ||∇||=6.225834e+01 | Tr=0.4042]
 17%|█▋        | 68/400 [04:47<08:03,  1.46s/it, CE=1.490559e+00 H=1.490405e+00 dV_dx=5.868524e-09 dV_dθ=-1.534028e-04 ||∇||=6.481125e+01 | Tr=0.3972] 
 17%|█▋        | 69/400 [04:47<07:53,  1.43s/it, CE=1.490559e+00 H=1.490405e+00 dV_dx=5.868524e-09 dV_dθ=-1.534028e-04 ||∇||=6.481125e+01 | Tr=0.3972]
 17%|█▋        | 69/400 [04:48<07:53,  1.43s/it, CE=1.401073e+00 H=1.400918e+00 dV_dx=8.916013e-07 dV_dθ=-1.569995e-04 ||∇||=6.494787e+01 | Tr=0.4121]
 18%|█▊        | 70/400 [04:48<07:21,  1.34s/it, CE=1.401073e+00 H=1.400918e+00 dV_dx=8.916013e-07 dV_dθ=-1.569995e-04 ||∇||=6.494787e+01 | Tr=0.4121]
 18%|█▊        | 70/400 [04:49<07:21,  1.34s/it, CE=1.456831e+00 H=1.456691e+00 dV_dx=-8.665721e-08 dV_dθ=-1.397623e-04 ||∇||=6.012502e+01 | Tr=0.4026]
 18%|█▊        | 71/400 [04:49<07:17,  1.33s/it, CE=1.456831e+00 H=1.456691e+00 dV_dx=-8.665721e-08 dV_dθ=-1.397623e-04 ||∇||=6.012502e+01 | Tr=0.4026]
 18%|█▊        | 71/400 [04:51<07:17,  1.33s/it, CE=1.376260e+00 H=1.376121e+00 dV_dx=3.590002e-06 dV_dθ=-1.418660e-04 ||∇||=5.962031e+01 | Tr=0.4237] 
 18%|█▊        | 72/400 [04:51<07:33,  1.38s/it, CE=1.376260e+00 H=1.376121e+00 dV_dx=3.590002e-06 dV_dθ=-1.418660e-04 ||∇||=5.962031e+01 | Tr=0.4237]
 18%|█▊        | 72/400 [04:52<07:33,  1.38s/it, CE=1.426952e+00 H=1.426812e+00 dV_dx=-7.808665e-07 dV_dθ=-1.387427e-04 ||∇||=5.848174e+01 | Tr=0.4237]
 18%|█▊        | 73/400 [04:52<07:38,  1.40s/it, CE=1.426952e+00 H=1.426812e+00 dV_dx=-7.808665e-07 dV_dθ=-1.387427e-04 ||∇||=5.848174e+01 | Tr=0.4237]
 18%|█▊        | 73/400 [04:54<07:38,  1.40s/it, CE=1.372728e+00 H=1.372592e+00 dV_dx=-5.443244e-07 dV_dθ=-1.355480e-04 ||∇||=5.799368e+01 | Tr=0.4367]
 18%|█▊        | 74/400 [04:54<07:51,  1.45s/it, CE=1.372728e+00 H=1.372592e+00 dV_dx=-5.443244e-07 dV_dθ=-1.355480e-04 ||∇||=5.799368e+01 | Tr=0.4367]
 18%|█▊        | 74/400 [04:55<07:51,  1.45s/it, CE=1.412234e+00 H=1.412094e+00 dV_dx=-1.496795e-06 dV_dθ=-1.387345e-04 ||∇||=5.910098e+01 | Tr=0.4215]
 19%|█▉        | 75/400 [04:55<08:04,  1.49s/it, CE=1.412234e+00 H=1.412094e+00 dV_dx=-1.496795e-06 dV_dθ=-1.387345e-04 ||∇||=5.910098e+01 | Tr=0.4215]
 19%|█▉        | 75/400 [04:57<08:04,  1.49s/it, CE=1.385875e+00 H=1.385728e+00 dV_dx=2.171609e-07 dV_dθ=-1.468631e-04 ||∇||=6.145753e+01 | Tr=0.4167 Te/Cur=0.3438 Te/Exp=0.3906]
