JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 13%|█▎        | 53/400 [04:24<21:10,  3.66s/it, CE=1.658213e+00 H=1.657781e+00 dV_dx=-1.902915e-07 dV_dθ=-4.324589e-04 ||∇||=1.118677e+02 | Tr=0.3139]
 13%|█▎        | 53/400 [04:27<21:10,  3.66s/it, CE=1.642172e+00 H=1.641753e+00 dV_dx=3.200208e-07 dV_dθ=-4.199366e-04 ||∇||=1.091808e+02 | Tr=0.3187] 
 14%|█▎        | 54/400 [04:27<20:13,  3.51s/it, CE=1.642172e+00 H=1.641753e+00 dV_dx=3.200208e-07 dV_dθ=-4.199366e-04 ||∇||=1.091808e+02 | Tr=0.3187]
 14%|█▎        | 54/400 [04:31<20:13,  3.51s/it, CE=1.640990e+00 H=1.640570e+00 dV_dx=9.525351e-07 dV_dθ=-4.212291e-04 ||∇||=1.090668e+02 | Tr=0.3191]
 14%|█▍        | 55/400 [04:31<19:52,  3.46s/it, CE=1.640990e+00 H=1.640570e+00 dV_dx=9.525351e-07 dV_dθ=-4.212291e-04 ||∇||=1.090668e+02 | Tr=0.3191]
 14%|█▍        | 55/400 [04:34<19:52,  3.46s/it, CE=1.626271e+00 H=1.625863e+00 dV_dx=-1.044829e-07 dV_dθ=-4.078857e-04 ||∇||=1.060358e+02 | Tr=0.3223]
 14%|█▍        | 56/400 [04:34<19:31,  3.41s/it, CE=1.626271e+00 H=1.625863e+00 dV_dx=-1.044829e-07 dV_dθ=-4.078857e-04 ||∇||=1.060358e+02 | Tr=0.3223]
 14%|█▍        | 56/400 [04:37<19:31,  3.41s/it, CE=1.625352e+00 H=1.624943e+00 dV_dx=-3.702280e-07 dV_dθ=-4.083239e-04 ||∇||=1.061653e+02 | Tr=0.3209]
 14%|█▍        | 57/400 [04:37<19:41,  3.44s/it, CE=1.625352e+00 H=1.624943e+00 dV_dx=-3.702280e-07 dV_dθ=-4.083239e-04 ||∇||=1.061653e+02 | Tr=0.3209]
 14%|█▍        | 57/400 [04:41<19:41,  3.44s/it, CE=1.613536e+00 H=1.613136e+00 dV_dx=-9.591249e-07 dV_dθ=-3.995305e-04 ||∇||=1.037613e+02 | Tr=0.3249]
 14%|█▍        | 58/400 [04:41<19:56,  3.50s/it, CE=1.613536e+00 H=1.613136e+00 dV_dx=-9.591249e-07 dV_dθ=-3.995305e-04 ||∇||=1.037613e+02 | Tr=0.3249]
 14%|█▍        | 58/400 [04:46<19:56,  3.50s/it, CE=1.611935e+00 H=1.611538e+00 dV_dx=7.261071e-07 dV_dθ=-3.976453e-04 ||∇||=1.036380e+02 | Tr=0.3245] 
 15%|█▍        | 59/400 [04:46<21:48,  3.84s/it, CE=1.611935e+00 H=1.611538e+00 dV_dx=7.261071e-07 dV_dθ=-3.976453e-04 ||∇||=1.036380e+02 | Tr=0.3245]
 15%|█▍        | 59/400 [04:50<21:48,  3.84s/it, CE=1.612202e+00 H=1.611802e+00 dV_dx=4.356023e-07 dV_dθ=-4.004419e-04 ||∇||=1.041371e+02 | Tr=0.3287]
 15%|█▌        | 60/400 [04:50<22:14,  3.93s/it, CE=1.612202e+00 H=1.611802e+00 dV_dx=4.356023e-07 dV_dθ=-4.004419e-04 ||∇||=1.041371e+02 | Tr=0.3287]
 15%|█▌        | 60/400 [04:53<22:14,  3.93s/it, CE=1.599459e+00 H=1.599069e+00 dV_dx=2.421458e-07 dV_dθ=-3.903018e-04 ||∇||=1.017371e+02 | Tr=0.3273]
 15%|█▌        | 61/400 [04:53<20:37,  3.65s/it, CE=1.599459e+00 H=1.599069e+00 dV_dx=2.421458e-07 dV_dθ=-3.903018e-04 ||∇||=1.017371e+02 | Tr=0.3273]
 15%|█▌        | 61/400 [04:56<20:37,  3.65s/it, CE=1.601103e+00 H=1.600712e+00 dV_dx=-1.189941e-08 dV_dθ=-3.903671e-04 ||∇||=1.019667e+02 | Tr=0.3303]
 16%|█▌        | 62/400 [04:56<19:16,  3.42s/it, CE=1.601103e+00 H=1.600712e+00 dV_dx=-1.189941e-08 dV_dθ=-3.903671e-04 ||∇||=1.019667e+02 | Tr=0.3303]
 16%|█▌        | 62/400 [04:59<19:16,  3.42s/it, CE=1.590075e+00 H=1.589691e+00 dV_dx=2.088885e-07 dV_dθ=-3.832717e-04 ||∇||=1.000689e+02 | Tr=0.3303] 
 16%|█▌        | 63/400 [04:59<19:40,  3.50s/it, CE=1.590075e+00 H=1.589691e+00 dV_dx=2.088885e-07 dV_dθ=-3.832717e-04 ||∇||=1.000689e+02 | Tr=0.3303]
 16%|█▌        | 63/400 [05:03<19:40,  3.50s/it, CE=1.591071e+00 H=1.590687e+00 dV_dx=-1.023357e-06 dV_dθ=-3.826360e-04 ||∇||=1.002011e+02 | Tr=0.3321]
 16%|█▌        | 64/400 [05:03<19:37,  3.50s/it, CE=1.591071e+00 H=1.590687e+00 dV_dx=-1.023357e-06 dV_dθ=-3.826360e-04 ||∇||=1.002011e+02 | Tr=0.3321]
 16%|█▌        | 64/400 [05:06<19:37,  3.50s/it, CE=1.583954e+00 H=1.583576e+00 dV_dx=4.054124e-07 dV_dθ=-3.787849e-04 ||∇||=9.917739e+01 | Tr=0.3339] 
 16%|█▋        | 65/400 [05:06<18:54,  3.39s/it, CE=1.583954e+00 H=1.583576e+00 dV_dx=4.054124e-07 dV_dθ=-3.787849e-04 ||∇||=9.917739e+01 | Tr=0.3339]
 16%|█▋        | 65/400 [05:09<18:54,  3.39s/it, CE=1.584043e+00 H=1.583664e+00 dV_dx=1.703737e-07 dV_dθ=-3.791643e-04 ||∇||=9.957533e+01 | Tr=0.3315]
 16%|█▋        | 66/400 [05:09<18:36,  3.34s/it, CE=1.584043e+00 H=1.583664e+00 dV_dx=1.703737e-07 dV_dθ=-3.791643e-04 ||∇||=9.957533e+01 | Tr=0.3315]
 16%|█▋        | 66/400 [05:13<18:36,  3.34s/it, CE=1.574895e+00 H=1.574523e+00 dV_dx=1.797537e-07 dV_dθ=-3.722545e-04 ||∇||=9.778596e+01 | Tr=0.3357]
 17%|█▋        | 67/400 [05:13<19:14,  3.47s/it, CE=1.574895e+00 H=1.574523e+00 dV_dx=1.797537e-07 dV_dθ=-3.722545e-04 ||∇||=9.778596e+01 | Tr=0.3357]
 17%|█▋        | 67/400 [05:17<19:14,  3.47s/it, CE=1.571837e+00 H=1.571471e+00 dV_dx=-3.094265e-07 dV_dθ=-3.661208e-04 ||∇||=9.639768e+01 | Tr=0.3363]
 17%|█▋        | 68/400 [05:17<19:37,  3.55s/it, CE=1.571837e+00 H=1.571471e+00 dV_dx=-3.094265e-07 dV_dθ=-3.661208e-04 ||∇||=9.639768e+01 | Tr=0.3363]
 17%|█▋        | 68/400 [05:21<19:37,  3.55s/it, CE=1.568124e+00 H=1.567761e+00 dV_dx=5.936178e-07 dV_dθ=-3.638799e-04 ||∇||=9.590675e+01 | Tr=0.3393] 
 17%|█▋        | 69/400 [05:21<20:08,  3.65s/it, CE=1.568124e+00 H=1.567761e+00 dV_dx=5.936178e-07 dV_dθ=-3.638799e-04 ||∇||=9.590675e+01 | Tr=0.3393]
 17%|█▋        | 69/400 [05:24<20:08,  3.65s/it, CE=1.565812e+00 H=1.565450e+00 dV_dx=1.894070e-10 dV_dθ=-3.616131e-04 ||∇||=9.551653e+01 | Tr=0.3375]
 18%|█▊        | 70/400 [05:24<20:18,  3.69s/it, CE=1.565812e+00 H=1.565450e+00 dV_dx=1.894070e-10 dV_dθ=-3.616131e-04 ||∇||=9.551653e+01 | Tr=0.3375]
 18%|█▊        | 70/400 [05:29<20:18,  3.69s/it, CE=1.563133e+00 H=1.562774e+00 dV_dx=8.333865e-07 dV_dθ=-3.605601e-04 ||∇||=9.525183e+01 | Tr=0.3413]
 18%|█▊        | 71/400 [05:29<21:30,  3.92s/it, CE=1.563133e+00 H=1.562774e+00 dV_dx=8.333865e-07 dV_dθ=-3.605601e-04 ||∇||=9.525183e+01 | Tr=0.3413]
 18%|█▊        | 71/400 [05:33<21:30,  3.92s/it, CE=1.557372e+00 H=1.557019e+00 dV_dx=8.120987e-07 dV_dθ=-3.533403e-04 ||∇||=9.342197e+01 | Tr=0.3411]
 18%|█▊        | 72/400 [05:33<21:42,  3.97s/it, CE=1.557372e+00 H=1.557019e+00 dV_dx=8.120987e-07 dV_dθ=-3.533403e-04 ||∇||=9.342197e+01 | Tr=0.3411]
 18%|█▊        | 72/400 [05:37<21:42,  3.97s/it, CE=1.557643e+00 H=1.557292e+00 dV_dx=3.318496e-07 dV_dθ=-3.506509e-04 ||∇||=9.312453e+01 | Tr=0.3450]
 18%|█▊        | 73/400 [05:37<21:37,  3.97s/it, CE=1.557643e+00 H=1.557292e+00 dV_dx=3.318496e-07 dV_dθ=-3.506509e-04 ||∇||=9.312453e+01 | Tr=0.3450]
 18%|█▊        | 73/400 [05:41<21:37,  3.97s/it, CE=1.555015e+00 H=1.554663e+00 dV_dx=-1.326978e-07 dV_dθ=-3.516437e-04 ||∇||=9.333090e+01 | Tr=0.3520]
 18%|█▊        | 74/400 [05:41<21:58,  4.04s/it, CE=1.555015e+00 H=1.554663e+00 dV_dx=-1.326978e-07 dV_dθ=-3.516437e-04 ||∇||=9.333090e+01 | Tr=0.3520]
 18%|█▊        | 74/400 [05:46<21:58,  4.04s/it, CE=1.548285e+00 H=1.547944e+00 dV_dx=-2.544899e-08 dV_dθ=-3.406441e-04 ||∇||=9.069709e+01 | Tr=0.3458]
 19%|█▉        | 75/400 [05:46<22:36,  4.17s/it, CE=1.548285e+00 H=1.547944e+00 dV_dx=-2.544899e-08 dV_dθ=-3.406441e-04 ||∇||=9.069709e+01 | Tr=0.3458]
 19%|█▉        | 75/400 [05:51<22:36,  4.17s/it, CE=1.552604e+00 H=1.552259e+00 dV_dx=2.854196e-07 dV_dθ=-3.449165e-04 ||∇||=9.187851e+01 | Tr=0.3452 Te/Cur=0.4102 Te/Exp=0.3555]
 19%|█▉        | 76/400 [05:51<23:58,  4.44s/it, CE=1.552604e+00 H=1.552259e+00 dV_dx=2.854196e-07 dV_dθ=-3.449165e-04 ||∇||=9.187851e+01 | Tr=0.3452 Te/Cur=0.4102 Te/Exp=0.3555]
 19%|█▉        | 76/400 [05:54<23:58,  4.44s/it, CE=1.547206e+00 H=1.546865e+00 dV_dx=-5.820369e-08 dV_dθ=-3.405105e-04 ||∇||=9.057778e+01 | Tr=0.3466]                           
 19%|█▉        | 77/400 [05:54<22:42,  4.22s/it, CE=1.547206e+00 H=1.546865e+00 dV_dx=-5.820369e-08 dV_dθ=-3.405105e-04 ||∇||=9.057778e+01 | Tr=0.3466]
 19%|█▉        | 77/400 [05:58<22:42,  4.22s/it, CE=1.540894e+00 H=1.540558e+00 dV_dx=3.360866e-07 dV_dθ=-3.360798e-04 ||∇||=8.973367e+01 | Tr=0.3498] 
 20%|█▉        | 78/400 [05:58<22:09,  4.13s/it, CE=1.540894e+00 H=1.540558e+00 dV_dx=3.360866e-07 dV_dθ=-3.360798e-04 ||∇||=8.973367e+01 | Tr=0.3498]
 20%|█▉        | 78/400 [06:01<22:09,  4.13s/it, CE=1.541320e+00 H=1.540983e+00 dV_dx=4.571267e-07 dV_dθ=-3.370651e-04 ||∇||=9.003449e+01 | Tr=0.3536]
 20%|█▉        | 79/400 [06:01<20:14,  3.78s/it, CE=1.541320e+00 H=1.540983e+00 dV_dx=4.571267e-07 dV_dθ=-3.370651e-04 ||∇||=9.003449e+01 | Tr=0.3536]
 20%|█▉        | 79/400 [06:05<20:14,  3.78s/it, CE=1.536902e+00 H=1.536569e+00 dV_dx=-1.035321e-09 dV_dθ=-3.324175e-04 ||∇||=8.886771e+01 | Tr=0.3508]
 20%|██        | 80/400 [06:05<20:12,  3.79s/it, CE=1.536902e+00 H=1.536569e+00 dV_dx=-1.035321e-09 dV_dθ=-3.324175e-04 ||∇||=8.886771e+01 | Tr=0.3508]
 20%|██        | 80/400 [06:09<20:12,  3.79s/it, CE=1.530569e+00 H=1.530241e+00 dV_dx=5.379979e-07 dV_dθ=-3.293889e-04 ||∇||=8.829273e+01 | Tr=0.3528] 
 20%|██        | 81/400 [06:09<20:04,  3.78s/it, CE=1.530569e+00 H=1.530241e+00 dV_dx=5.379979e-07 dV_dθ=-3.293889e-04 ||∇||=8.829273e+01 | Tr=0.3528]
 20%|██        | 81/400 [06:12<20:04,  3.78s/it, CE=1.529746e+00 H=1.529417e+00 dV_dx=-6.628919e-07 dV_dθ=-3.278637e-04 ||∇||=8.778733e+01 | Tr=0.3534]
 20%|██        | 82/400 [06:12<19:07,  3.61s/it, CE=1.529746e+00 H=1.529417e+00 dV_dx=-6.628919e-07 dV_dθ=-3.278637e-04 ||∇||=8.778733e+01 | Tr=0.3534]
 20%|██        | 82/400 [06:15<19:07,  3.61s/it, CE=1.522654e+00 H=1.522333e+00 dV_dx=3.645454e-07 dV_dθ=-3.216359e-04 ||∇||=8.628300e+01 | Tr=0.3560] 
 21%|██        | 83/400 [06:15<18:41,  3.54s/it, CE=1.522654e+00 H=1.522333e+00 dV_dx=3.645454e-07 dV_dθ=-3.216359e-04 ||∇||=8.628300e+01 | Tr=0.3560]
 21%|██        | 83/400 [06:19<18:41,  3.54s/it, CE=1.527419e+00 H=1.527093e+00 dV_dx=-1.258451e-06 dV_dθ=-3.247802e-04 ||∇||=8.739163e+01 | Tr=0.3554]
 21%|██        | 84/400 [06:19<18:29,  3.51s/it, CE=1.527419e+00 H=1.527093e+00 dV_dx=-1.258451e-06 dV_dθ=-3.247802e-04 ||∇||=8.739163e+01 | Tr=0.3554]
 21%|██        | 84/400 [06:23<18:29,  3.51s/it, CE=1.516881e+00 H=1.516563e+00 dV_dx=2.869821e-07 dV_dθ=-3.188024e-04 ||∇||=8.533879e+01 | Tr=0.3550] 
 21%|██▏       | 85/400 [06:23<19:30,  3.72s/it, CE=1.516881e+00 H=1.516563e+00 dV_dx=2.869821e-07 dV_dθ=-3.188024e-04 ||∇||=8.533879e+01 | Tr=0.3550]
 21%|██▏       | 85/400 [06:26<19:30,  3.72s/it, CE=1.514954e+00 H=1.514641e+00 dV_dx=3.730219e-07 dV_dθ=-3.127530e-04 ||∇||=8.423127e+01 | Tr=0.3576]
 22%|██▏       | 86/400 [06:26<18:20,  3.51s/it, CE=1.514954e+00 H=1.514641e+00 dV_dx=3.730219e-07 dV_dθ=-3.127530e-04 ||∇||=8.423127e+01 | Tr=0.3576]
 22%|██▏       | 86/400 [06:29<18:20,  3.51s/it, CE=1.519154e+00 H=1.518837e+00 dV_dx=1.541207e-06 dV_dθ=-3.194147e-04 ||∇||=8.593563e+01 | Tr=0.3572]
 22%|██▏       | 87/400 [06:29<17:50,  3.42s/it, CE=1.519154e+00 H=1.518837e+00 dV_dx=1.541207e-06 dV_dθ=-3.194147e-04 ||∇||=8.593563e+01 | Tr=0.3572]
 22%|██▏       | 87/400 [06:33<17:50,  3.42s/it, CE=1.509623e+00 H=1.509311e+00 dV_dx=-1.542776e-07 dV_dθ=-3.119945e-04 ||∇||=8.384607e+01 | Tr=0.3564]
 22%|██▏       | 88/400 [06:33<17:26,  3.36s/it, CE=1.509623e+00 H=1.509311e+00 dV_dx=-1.542776e-07 dV_dθ=-3.119945e-04 ||∇||=8.384607e+01 | Tr=0.3564]
 22%|██▏       | 88/400 [06:36<17:26,  3.36s/it, CE=1.508768e+00 H=1.508457e+00 dV_dx=-3.336769e-07 dV_dθ=-3.097673e-04 ||∇||=8.349992e+01 | Tr=0.3586]
 22%|██▏       | 89/400 [06:36<16:59,  3.28s/it, CE=1.508768e+00 H=1.508457e+00 dV_dx=-3.336769e-07 dV_dθ=-3.097673e-04 ||∇||=8.349992e+01 | Tr=0.3586]
 22%|██▏       | 89/400 [06:39<16:59,  3.28s/it, CE=1.502308e+00 H=1.502003e+00 dV_dx=-4.918255e-07 dV_dθ=-3.049854e-04 ||∇||=8.221467e+01 | Tr=0.3668]
 22%|██▎       | 90/400 [06:39<16:20,  3.16s/it, CE=1.502308e+00 H=1.502003e+00 dV_dx=-4.918255e-07 dV_dθ=-3.049854e-04 ||∇||=8.221467e+01 | Tr=0.3668]
 22%|██▎       | 90/400 [06:42<16:20,  3.16s/it, CE=1.503126e+00 H=1.502822e+00 dV_dx=2.387854e-07 dV_dθ=-3.039130e-04 ||∇||=8.233190e+01 | Tr=0.3600] 
 23%|██▎       | 91/400 [06:42<16:28,  3.20s/it, CE=1.503126e+00 H=1.502822e+00 dV_dx=2.387854e-07 dV_dθ=-3.039130e-04 ||∇||=8.233190e+01 | Tr=0.3600]
 23%|██▎       | 91/400 [06:46<16:28,  3.20s/it, CE=1.495600e+00 H=1.495299e+00 dV_dx=-9.355905e-07 dV_dθ=-2.999627e-04 ||∇||=8.111788e+01 | Tr=0.3668]
 23%|██▎       | 92/400 [06:46<17:21,  3.38s/it, CE=1.495600e+00 H=1.495299e+00 dV_dx=-9.355905e-07 dV_dθ=-2.999627e-04 ||∇||=8.111788e+01 | Tr=0.3668]
 23%|██▎       | 92/400 [06:48<17:21,  3.38s/it, CE=1.495189e+00 H=1.494893e+00 dV_dx=3.964577e-07 dV_dθ=-2.963074e-04 ||∇||=8.049498e+01 | Tr=0.3624] 
 23%|██▎       | 93/400 [06:48<16:18,  3.19s/it, CE=1.495189e+00 H=1.494893e+00 dV_dx=3.964577e-07 dV_dθ=-2.963074e-04 ||∇||=8.049498e+01 | Tr=0.3624]
 23%|██▎       | 93/400 [06:52<16:18,  3.19s/it, CE=1.495731e+00 H=1.495435e+00 dV_dx=6.251932e-07 dV_dθ=-2.967650e-04 ||∇||=8.055218e+01 | Tr=0.3668]
 24%|██▎       | 94/400 [06:52<16:56,  3.32s/it, CE=1.495731e+00 H=1.495435e+00 dV_dx=6.251932e-07 dV_dθ=-2.967650e-04 ||∇||=8.055218e+01 | Tr=0.3668]
 24%|██▎       | 94/400 [06:56<16:56,  3.32s/it, CE=1.489391e+00 H=1.489096e+00 dV_dx=-4.801680e-07 dV_dθ=-2.943904e-04 ||∇||=8.005667e+01 | Tr=0.3680]
 24%|██▍       | 95/400 [06:56<17:46,  3.50s/it, CE=1.489391e+00 H=1.489096e+00 dV_dx=-4.801680e-07 dV_dθ=-2.943904e-04 ||∇||=8.005667e+01 | Tr=0.3680]
 24%|██▍       | 95/400 [06:59<17:46,  3.50s/it, CE=1.496588e+00 H=1.496291e+00 dV_dx=-5.426760e-08 dV_dθ=-2.966480e-04 ||∇||=8.084215e+01 | Tr=0.3624]
 24%|██▍       | 96/400 [06:59<17:43,  3.50s/it, CE=1.496588e+00 H=1.496291e+00 dV_dx=-5.426760e-08 dV_dθ=-2.966480e-04 ||∇||=8.084215e+01 | Tr=0.3624]
 24%|██▍       | 96/400 [07:03<17:43,  3.50s/it, CE=1.482485e+00 H=1.482192e+00 dV_dx=-1.410263e-07 dV_dθ=-2.927647e-04 ||∇||=7.924522e+01 | Tr=0.3700]
 24%|██▍       | 97/400 [07:03<17:57,  3.56s/it, CE=1.482485e+00 H=1.482192e+00 dV_dx=-1.410263e-07 dV_dθ=-2.927647e-04 ||∇||=7.924522e+01 | Tr=0.3700]
 24%|██▍       | 97/400 [07:07<17:57,  3.56s/it, CE=1.483667e+00 H=1.483380e+00 dV_dx=-3.069219e-07 dV_dθ=-2.866291e-04 ||∇||=7.834871e+01 | Tr=0.3650]
 24%|██▍       | 98/400 [07:07<18:03,  3.59s/it, CE=1.483667e+00 H=1.483380e+00 dV_dx=-3.069219e-07 dV_dθ=-2.866291e-04 ||∇||=7.834871e+01 | Tr=0.3650]
 24%|██▍       | 98/400 [07:10<18:03,  3.59s/it, CE=1.482541e+00 H=1.482252e+00 dV_dx=5.888364e-07 dV_dθ=-2.889322e-04 ||∇||=7.891713e+01 | Tr=0.3676] 
 25%|██▍       | 99/400 [07:10<17:51,  3.56s/it, CE=1.482541e+00 H=1.482252e+00 dV_dx=5.888364e-07 dV_dθ=-2.889322e-04 ||∇||=7.891713e+01 | Tr=0.3676]
 25%|██▍       | 99/400 [07:13<17:51,  3.56s/it, CE=1.473093e+00 H=1.472812e+00 dV_dx=-1.613027e-07 dV_dθ=-2.809078e-04 ||∇||=7.685252e+01 | Tr=0.3688]
 25%|██▌       | 100/400 [07:13<16:47,  3.36s/it, CE=1.473093e+00 H=1.472812e+00 dV_dx=-1.613027e-07 dV_dθ=-2.809078e-04 ||∇||=7.685252e+01 | Tr=0.3688]
 25%|██▌       | 100/400 [07:17<16:47,  3.36s/it, CE=1.475839e+00 H=1.475555e+00 dV_dx=-2.647711e-07 dV_dθ=-2.834442e-04 ||∇||=7.770159e+01 | Tr=0.3664 Te/Cur=0.3477 Te/Exp=0.3906]
 25%|██▌       | 101/400 [07:17<17:15,  3.46s/it, CE=1.475839e+00 H=1.475555e+00 dV_dx=-2.647711e-07 dV_dθ=-2.834442e-04 ||∇||=7.770159e+01 | Tr=0.3664 Te/Cur=0.3477 Te/Exp=0.3906]
 25%|██▌       | 101/400 [07:20<17:15,  3.46s/it, CE=1.471619e+00 H=1.471338e+00 dV_dx=-1.536109e-06 dV_dθ=-2.795312e-04 ||∇||=7.664683e+01 | Tr=0.3744]                            
 26%|██▌       | 102/400 [07:20<17:07,  3.45s/it, CE=1.471619e+00 H=1.471338e+00 dV_dx=-1.536109e-06 dV_dθ=-2.795312e-04 ||∇||=7.664683e+01 | Tr=0.3744]
 26%|██▌       | 102/400 [07:23<17:07,  3.45s/it, CE=1.465191e+00 H=1.464917e+00 dV_dx=-1.496746e-07 dV_dθ=-2.738495e-04 ||∇||=7.523829e+01 | Tr=0.3706]
 26%|██▌       | 103/400 [07:23<16:09,  3.26s/it, CE=1.465191e+00 H=1.464917e+00 dV_dx=-1.496746e-07 dV_dθ=-2.738495e-04 ||∇||=7.523829e+01 | Tr=0.3706]
 26%|██▌       | 103/400 [07:27<16:09,  3.26s/it, CE=1.471483e+00 H=1.471203e+00 dV_dx=4.642082e-07 dV_dθ=-2.806148e-04 ||∇||=7.691783e+01 | Tr=0.3732] 
 26%|██▌       | 104/400 [07:27<16:34,  3.36s/it, CE=1.471483e+00 H=1.471203e+00 dV_dx=4.642082e-07 dV_dθ=-2.806148e-04 ||∇||=7.691783e+01 | Tr=0.3732]
 26%|██▌       | 104/400 [07:30<16:34,  3.36s/it, CE=1.460769e+00 H=1.460496e+00 dV_dx=-9.265623e-07 dV_dθ=-2.715874e-04 ||∇||=7.457639e+01 | Tr=0.3792]
 26%|██▋       | 105/400 [07:30<16:52,  3.43s/it, CE=1.460769e+00 H=1.460496e+00 dV_dx=-9.265623e-07 dV_dθ=-2.715874e-04 ||∇||=7.457639e+01 | Tr=0.3792]
 26%|██▋       | 105/400 [07:34<16:52,  3.43s/it, CE=1.459140e+00 H=1.458869e+00 dV_dx=1.129590e-07 dV_dθ=-2.708188e-04 ||∇||=7.450705e+01 | Tr=0.3782] 
 26%|██▋       | 106/400 [07:34<17:04,  3.48s/it, CE=1.459140e+00 H=1.458869e+00 dV_dx=1.129590e-07 dV_dθ=-2.708188e-04 ||∇||=7.450705e+01 | Tr=0.3782]
 26%|██▋       | 106/400 [07:38<17:04,  3.48s/it, CE=1.458550e+00 H=1.458279e+00 dV_dx=-7.932006e-07 dV_dθ=-2.708593e-04 ||∇||=7.436733e+01 | Tr=0.3798]
 27%|██▋       | 107/400 [07:38<18:15,  3.74s/it, CE=1.458550e+00 H=1.458279e+00 dV_dx=-7.932006e-07 dV_dθ=-2.708593e-04 ||∇||=7.436733e+01 | Tr=0.3798]
 27%|██▋       | 107/400 [07:41<18:15,  3.74s/it, CE=1.448240e+00 H=1.447979e+00 dV_dx=1.690735e-07 dV_dθ=-2.602463e-04 ||∇||=7.161811e+01 | Tr=0.3836] 
 27%|██▋       | 108/400 [07:41<16:50,  3.46s/it, CE=1.448240e+00 H=1.447979e+00 dV_dx=1.690735e-07 dV_dθ=-2.602463e-04 ||∇||=7.161811e+01 | Tr=0.3836]
 27%|██▋       | 108/400 [07:45<16:50,  3.46s/it, CE=1.453955e+00 H=1.453686e+00 dV_dx=-4.967895e-07 dV_dθ=-2.683158e-04 ||∇||=7.383189e+01 | Tr=0.3842]
 27%|██▋       | 109/400 [07:45<17:19,  3.57s/it, CE=1.453955e+00 H=1.453686e+00 dV_dx=-4.967895e-07 dV_dθ=-2.683158e-04 ||∇||=7.383189e+01 | Tr=0.3842]
 27%|██▋       | 109/400 [07:48<17:19,  3.57s/it, CE=1.442614e+00 H=1.442358e+00 dV_dx=1.540284e-06 dV_dθ=-2.573785e-04 ||∇||=7.093481e+01 | Tr=0.3876] 
 28%|██▊       | 110/400 [07:48<16:33,  3.43s/it, CE=1.442614e+00 H=1.442358e+00 dV_dx=1.540284e-06 dV_dθ=-2.573785e-04 ||∇||=7.093481e+01 | Tr=0.3876]
 28%|██▊       | 110/400 [07:51<16:33,  3.43s/it, CE=1.444128e+00 H=1.443867e+00 dV_dx=1.503090e-06 dV_dθ=-2.621044e-04 ||∇||=7.242605e+01 | Tr=0.3924]
 28%|██▊       | 111/400 [07:51<16:37,  3.45s/it, CE=1.444128e+00 H=1.443867e+00 dV_dx=1.503090e-06 dV_dθ=-2.621044e-04 ||∇||=7.242605e+01 | Tr=0.3924]
 28%|██▊       | 111/400 [07:55<16:37,  3.45s/it, CE=1.440553e+00 H=1.440295e+00 dV_dx=4.840674e-07 dV_dθ=-2.584561e-04 ||∇||=7.144123e+01 | Tr=0.3834]
 28%|██▊       | 112/400 [07:55<16:32,  3.45s/it, CE=1.440553e+00 H=1.440295e+00 dV_dx=4.840674e-07 dV_dθ=-2.584561e-04 ||∇||=7.144123e+01 | Tr=0.3834]
 28%|██▊       | 112/400 [07:58<16:32,  3.45s/it, CE=1.433882e+00 H=1.433628e+00 dV_dx=7.643203e-07 dV_dθ=-2.548007e-04 ||∇||=7.038372e+01 | Tr=0.3930]
 28%|██▊       | 113/400 [07:58<16:06,  3.37s/it, CE=1.433882e+00 H=1.433628e+00 dV_dx=7.643203e-07 dV_dθ=-2.548007e-04 ||∇||=7.038372e+01 | Tr=0.3930]
